"name","tier_name","state","female","married","par_mean","par_median","k_mean","k_median"
"Academy Of Art University","Four-year for-profit","CA","0.416753161029681","0.3457610844643868","166594.9696116342","92300","39988.01720641392","27400"
"Allan Hancock College","Two-year (public and private not-for-profit)","CA","0.5369738313506367","0.5042407264066299","76983.84073522082","65700","33651.39346965846","30800"
"""American Career College of Los Angeles, CA""","Two-year for-profit","CA","0.8001053124424927","0.2767906713200297","55879.31704135618","30400","27716.0283251465","25700"
"Antelope Valley College","Two-year (public and private not-for-profit)","CA","0.5403170919539339","0.4354474942115457","71043.66439064141","66600","32210.87520372112","25700"
"Argosy University","Four-year for-profit","CA","0.92729150843792","0.5856725361847693","101653.7685817502","84000","31006.41827692663","29700"
"Art Center College Of Design","Nonselective four-year private not-for-profit","CA","0.3917941698657776","0.3773731095090217","140836.1464030771","84800","53629.40664619593","42800"
"Azusa Pacific University","Selective private","CA","0.624864543884578","0.7156279960101195","172835.4880779882","103700","47276.71289766873","42100"
"Barstow Community College","Two-year (public and private not-for-profit)","CA","0.4572121698404124","0.4561926154328856","62711.74122591963","58000","34251.5747472106","28700"
"Biola University","Selective private","CA","0.6410079325842337","0.7429440107301016","159678.2209501558","95300","44505.2000097352","35700"
"Brooks Institute","Four-year for-profit","CA","0.3819508519624274","0.4206272770388385","161301.6020753406","95300","35938.51107164806","30500"
"Butte College","Two-year (public and private not-for-profit)","CA","0.4746185145604141","0.4842356690424591","81294.32462104988","64100","34286.5956112876","27300"
"Cabrillo College","Two-year (public and private not-for-profit)","CA","0.4919340474962002","0.3999726183042036","103351.7814515412","70200","33680.19710931152","26500"
"California Baptist University","Selective private","CA","0.6482877868252832","0.722988817740131","94525.19923194681","82600","40537.43385108742","36200"
"California College Of The Arts","Nonselective four-year private not-for-profit","CA","0.5748955225044826","0.3374845514882286","160342.7457884097","90100","37838.00830736186","29700"
"California Culinary Academy","Two-year for-profit","CA","0.3078627253507639","0.3629541580940222","110464.0924648268","66000","34039.54724702381","27900"
"California Institute Of Technology","Other elite schools (public and private)","CA","0.3326561009654632","0.5435513844648441","185591.1348339161","124500","119502.5454955201","83000"
"California Institute Of The Arts","Nonselective four-year private not-for-profit","CA","0.473207639935224","0.3731848505204138","205473.4940981658","108700","46508.11575450068","25300"
"California Lutheran University","Selective private","CA","0.580966644552019","0.6670663016372257","169644.5575173611","110600","57255.63567708333","50900"
"California Maritime Academy","Selective public","CA","0.1489309963324796","0.5868016533229662","132454.2233922101","113100","89270.2313745471","85800"
"California Polytechnic State University","Selective public","CA","0.464717734235684","0.6311912301518853","169835.7176028801","124800","76443.30961596733","65500"
"""California State Polytechnic University, Pomona""","Selective public","CA","0.4200623683199273","0.5077210424013714","98379.03404831271","80200","58449.62114357159","55100"
"California State University - Sacramento","Selective public","CA","0.5871148427217167","0.5800231814987904","107518.9903721526","88700","51314.20330742774","47900"
"California State University Channel Islands","Nonselective four-year public","CA","0.6701724062476105","0.6215381301163818","141960.9634924778","96300","45810.76147013659","47300"
"""California State University, Bakersfield""","Selective public","CA","0.6436654867499115","0.6162013176471654","84211.55416442722","67700","47321.12535991247","46100"
"""California State University, Chico""","Selective public","CA","0.5719630339700824","0.6026898325433037","150534.7387635201","112200","56332.84071623285","48700"
"""California State University, Dominguez Hills""","Selective public","CA","0.6972846368567103","0.3414467390918309","57771.22736740676","45600","42627.00178579671","40300"
